--- referencia3.txt	2023-12-02 21:16:16.570421800 -0300
 000057f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005800: 2424 2424 2424 2424 2424 2424 2424 6500  $$$$$$$$$$$$$$e.
+00005800: 2424 2424 2424 2424 2424 2424 2424 6000  $$$$$$$$$$$$$$`.
 00005810: 0000 ffff ffff 0200 0000 0100 0000 6d00  ..............m.
 00005820: 0000 ffff ffff 4854 4d4c 354c 4553 5324  ......HTML5LESS$
 00005830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005850: 2424 2424 2424 2424 2424 2424 2400 0100  $$$$$$$$$$$$$...
+00005850: 2424 2424 2424 2424 2424 2424 24f5 0000  $$$$$$$$$$$$$...
 00005860: 00ff ffff ff48 544d 4c35 5048 5024 2424  .....HTML5PHP$$$
 00005870: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005880: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005890: 2424 2424 2424 2424 2424 2424 4d01 0000  $$$$$$$$$$$$M...
+00005890: 2424 2424 2424 2424 2424 2424 3a01 0000  $$$$$$$$$$$$:...
 000058a0: ffff ffff 2424 2424 2424 2424 2424 2424  ....$$$$$$$$$$$$
 000058b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000058c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1424,11 +1424,11 @@
 000058f0: ffff ff41 4e47 554c 4152 4a53 4a51 5545  ...ANGULARJSJQUE
 00005900: 5259 2424 2424 2424 2424 2424 2424 2424  RY$$$$$$$$$$$$$$
 00005910: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005920: 2424 2424 2424 2424 2424 ed00 0000 ffff  $$$$$$$$$$......
+00005920: 2424 2424 2424 2424 2424 e200 0000 ffff  $$$$$$$$$$......
 00005930: ffff 414e 4755 4c41 524a 534d 4f4e 474f  ..ANGULARJSMONGO
 00005940: 4442 2424 2424 2424 2424 2424 2424 2424  DB$$$$$$$$$$$$$$
 00005950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005960: 2424 2424 2424 2424 2421 0100 00ff ffff  $$$$$$$$$!......
+00005960: 2424 2424 2424 2424 2411 0100 00ff ffff  $$$$$$$$$.......
 00005970: ff24 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
 00005980: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005990: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1437,11 +1437,11 @@
 000059c0: 414e 4755 4c41 524a 534e 4f44 452e 4a53  ANGULARJSNODE.JS
 000059d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000059e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000059f0: 2424 2424 2424 2434 0100 00ac 0000 0041  $$$$$$$4.......A
+000059f0: 2424 2424 2424 2423 0100 00ac 0000 0041  $$$$$$$#.......A
 00005a00: 4e47 554c 4152 4a53 5457 4954 5445 522d  NGULARJSTWITTER-
 00005a10: 424f 4f54 5354 5241 5024 2424 2424 2424  BOOTSTRAP$$$$$$$
 00005a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005a30: 2424 2424 2424 b601 0000 d800 0000 2424  $$$$$$........$$
+00005a30: 2424 2424 2424 9f01 0000 d800 0000 2424  $$$$$$........$$
 00005a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005a60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1450,24 +1450,24 @@
 00005a90: 4348 452d 5350 4152 4b48 4144 4f4f 5024  CHE-SPARKHADOOP$
 00005aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005ac0: 2424 2424 a000 0000 d900 0000 4153 502e  $$$$........ASP.
+00005ac0: 2424 2424 9900 0000 d900 0000 4153 502e  $$$$........ASP.
 00005ad0: 4e45 542d 5745 422d 4150 4941 5350 2e4e  NET-WEB-APIASP.N
 00005ae0: 4554 2424 2424 2424 2424 2424 2424 2424  ET$$$$$$$$$$$$$$
 00005af0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005b00: 2424 2432 0000 0022 0000 0041 5350 2e4e  $$$2..."...ASP.N
+00005b00: 2424 242e 0000 0022 0000 0041 5350 2e4e  $$$...."...ASP.N
 00005b10: 4554 4323 2424 2424 2424 2424 2424 2424  ETC#$$$$$$$$$$$$
 00005b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005b40: 2424 5200 0000 ce00 0000 0200 0000 0400  $$R.............
+00005b40: 2424 4e00 0000 ce00 0000 0200 0000 0400  $$N.............
 00005b50: 0000 7100 0000 2300 0000 4558 5052 4553  ..q...#...EXPRES
 00005b60: 5341 4e47 554c 4152 4a53 2424 2424 2424  SANGULARJS$$$$$$
 00005b70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005b80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005b90: 2422 0000 00ed 0000 0047 4f44 4f43 4b45  $".......GODOCKE
+00005b90: 241e 0000 00ed 0000 0047 4f44 4f43 4b45  $........GODOCKE
 00005ba0: 5224 2424 2424 2424 2424 2424 2424 2424  R$$$$$$$$$$$$$$$
 00005bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005bd0: 7e00 0000 8600 0000 2424 2424 2424 2424  ~.......$$$$$$$$
+00005bd0: 7800 0000 8600 0000 2424 2424 2424 2424  x.......$$$$$$$$
 00005be0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005bf0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005c00: 2424 2424 2424 2424 2424 2424 2424 24ff  $$$$$$$$$$$$$$$.
@@ -1475,7 +1475,7 @@
 00005c20: 0000 00ff ffff ff42 4f4f 5453 5452 4150  .......BOOTSTRAP
 00005c30: 4a51 5545 5259 2424 2424 2424 2424 2424  JQUERY$$$$$$$$$$
 00005c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005c50: 2424 2424 2424 2424 2424 2424 2424 f100  $$$$$$$$$$$$$$..
+00005c50: 2424 2424 2424 2424 2424 2424 2424 e600  $$$$$$$$$$$$$$..
 00005c60: 0000 ffff ffff 2424 2424 2424 2424 2424  ......$$$$$$$$$$
 00005c70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005c80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1488,24 +1488,24 @@
 00005cf0: ffff ffff 5843 4f44 454f 424a 4543 5449  ....XCODEOBJECTI
 00005d00: 5645 2d43 2424 2424 2424 2424 2424 2424  VE-C$$$$$$$$$$$$
 00005d10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005d20: 2424 2424 2424 2424 2424 2438 0100 00ff  $$$$$$$$$$$8....
+00005d20: 2424 2424 2424 2424 2424 2426 0100 00ff  $$$$$$$$$$$&....
 00005d30: ffff ff58 434f 4445 5357 4946 5424 2424  ...XCODESWIFT$$$
 00005d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005d60: 2424 2424 2424 2424 2424 b001 0000 ffff  $$$$$$$$$$......
+00005d60: 2424 2424 2424 2424 2424 9901 0000 ffff  $$$$$$$$$$......
 00005d70: ffff 584d 4c4a 534f 4e24 2424 2424 2424  ..XMLJSON$$$$$$$
 00005d80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005d90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005da0: 2424 2424 2424 2424 24f4 0000 00ff ffff  $$$$$$$$$.......
+00005da0: 2424 2424 2424 2424 24e9 0000 00ff ffff  $$$$$$$$$.......
 00005db0: ff02 0000 0001 0000 0074 0000 00ff ffff  .........t......
 00005dc0: ff48 4942 4552 4e41 5445 4a53 5024 2424  .HIBERNATEJSP$$$
 00005dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005de0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005df0: 2424 2424 2424 2424 f600 0000 ffff ffff  $$$$$$$$........
+00005df0: 2424 2424 2424 2424 eb00 0000 ffff ffff  $$$$$$$$........
 00005e00: 4849 4245 524e 4154 454d 4156 454e 2424  HIBERNATEMAVEN$$
 00005e10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005e30: 2424 2424 2424 2419 0100 00ff ffff ff24  $$$$$$$........$
+00005e30: 2424 2424 2424 240b 0100 00ff ffff ff24  $$$$$$$........$
 00005e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005e60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1514,11 +1514,11 @@
 00005e90: 4d4c 3553 4153 5324 2424 2424 2424 2424  ML5SASS$$$$$$$$$
 00005ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005ec0: 2424 2424 2484 0100 00b5 0000 0048 544d  $$$$$........HTM
+00005ec0: 2424 2424 246e 0100 00b5 0000 0048 544d  $$$$$n.......HTM
 00005ed0: 4c35 574f 5244 5052 4553 5324 2424 2424  L5WORDPRESS$$$$$
 00005ee0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005ef0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005f00: 2424 2424 d901 0000 e600 0000 2424 2424  $$$$........$$$$
+00005f00: 2424 2424 be01 0000 e600 0000 2424 2424  $$$$........$$$$
 00005f10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1527,19 +1527,19 @@
 00005f60: 4d4f 4e47 4f44 4224 2424 2424 2424 2424  MONGODB$$$$$$$$$
 00005f70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005f80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005f90: 2424 1e01 0000 ffff ffff 4d59 5351 4c50  $$........MYSQLP
+00005f90: 2424 0f01 0000 ffff ffff 4d59 5351 4c50  $$........MYSQLP
 00005fa0: 4850 2424 2424 2424 2424 2424 2424 2424  HP$$$$$$$$$$$$$$
 00005fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00005fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00005fd0: 244c 0100 00ff ffff ff4d 5953 514c 504f  $L.......MYSQLPO
+00005fd0: 2439 0100 00ff ffff ff4d 5953 514c 504f  $9.......MYSQLPO
 00005fe0: 5354 4752 4553 514c 2424 2424 2424 2424  STGRESQL$$$$$$$$
 00005ff0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006000: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006010: 5101 0000 ffff ffff 0100 0000 0100 0000  Q...............
+00006010: 3e01 0000 ffff ffff 0100 0000 0100 0000  >...............
 00006020: 7700 0000 ffff ffff 4353 5342 4f4f 5453  w.......CSSBOOTS
 00006030: 5452 4150 2424 2424 2424 2424 2424 2424  TRAP$$$$$$$$$$$$
 00006040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006050: 2424 2424 2424 2424 2424 2424 2424 244b  $$$$$$$$$$$$$$$K
+00006050: 2424 2424 2424 2424 2424 2424 2424 2447  $$$$$$$$$$$$$$$G
 00006060: 0000 00ff ffff ff24 2424 2424 2424 2424  .......$$$$$$$$$
 00006070: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006080: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1552,11 +1552,11 @@
 000060f0: 0077 0000 0043 5353 4854 4d4c 2424 2424  .w...CSSHTML$$$$
 00006100: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006110: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006120: 2424 2424 2424 2424 2424 2424 ae00 0000  $$$$$$$$$$$$....
+00006120: 2424 2424 2424 2424 2424 2424 a500 0000  $$$$$$$$$$$$....
 00006130: 5700 0000 4353 534a 5155 4552 5924 2424  W...CSSJQUERY$$$
 00006140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006160: 2424 2424 2424 2424 2424 24e8 0000 007d  $$$$$$$$$$$....}
+00006160: 2424 2424 2424 2424 2424 24dd 0000 007d  $$$$$$$$$$$....}
 00006170: 0000 0024 2424 2424 2424 2424 2424 2424  ...$$$$$$$$$$$$$
 00006180: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006190: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1565,11 +1565,11 @@
 000061c0: ffff 5341 5353 4c45 5353 2424 2424 2424  ..SASSLESS$$$$$$
 000061d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000061e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000061f0: 2424 2424 2424 2424 24fe 0000 00ff ffff  $$$$$$$$$.......
+000061f0: 2424 2424 2424 2424 24f3 0000 00ff ffff  $$$$$$$$$.......
 00006200: ff53 4153 5352 4541 4354 4a53 2424 2424  .SASSREACTJS$$$$
 00006210: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006230: 2424 2424 2424 2424 6701 0000 ffff ffff  $$$$$$$$g.......
+00006230: 2424 2424 2424 2424 5301 0000 ffff ffff  $$$$$$$$S.......
 00006240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006260: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1578,7 +1578,7 @@
 00006290: 4153 534a 5155 4552 5924 2424 2424 2424  ASSJQUERY$$$$$$$
 000062a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000062b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000062c0: 2424 2424 2424 e500 0000 7900 0000 2424  $$$$$$....y...$$
+000062c0: 2424 2424 2424 da00 0000 7900 0000 2424  $$$$$$....y...$$
 000062d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000062e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000062f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1591,7 +1591,7 @@
 00006360: 4c53 514c 2424 2424 2424 2424 2424 2424  LSQL$$$$$$$$$$$$
 00006370: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006380: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006390: 2424 2450 0100 00a2 0000 0054 4444 4147  $$$P.......TDDAG
+00006390: 2424 243d 0100 00a2 0000 0054 4444 4147  $$$=.......TDDAG
 000063a0: 494c 4524 2424 2424 2424 2424 2424 2424  ILE$$$$$$$$$$$$$
 000063b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000063c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1604,10 +1604,10 @@
 00006430: 4950 5441 4e47 554c 4152 2424 2424 2424  IPTANGULAR$$$$$$
 00006440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006460: 1800 0000 2e00 0000 574f 5244 5052 4553  ........WORDPRES
+00006460: 1700 0000 2e00 0000 574f 5244 5052 4553  ........WORDPRES
 00006470: 5343 5353 2424 2424 2424 2424 2424 2424  SCSS$$$$$$$$$$$$
 00006480: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006490: 2424 2424 2424 2424 2424 2424 2424 2473  $$$$$$$$$$$$$$$s
+00006490: 2424 2424 2424 2424 2424 2424 2424 246d  $$$$$$$$$$$$$$$m
 000064a0: 0000 00be 0000 0024 2424 2424 2424 2424  .......$$$$$$$$$
 000064b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000064c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1616,11 +1616,11 @@
 000064f0: 0000 ffff ffff 4353 534c 4553 5324 2424  ......CSSLESS$$$
 00006500: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006510: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006520: 2424 2424 2424 2424 2424 2424 24ff 0000  $$$$$$$$$$$$$...
+00006520: 2424 2424 2424 2424 2424 2424 24f4 0000  $$$$$$$$$$$$$...
 00006530: 00ff ffff ff43 5353 4d59 5351 4c24 2424  .....CSSMYSQL$$$
 00006540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006560: 2424 2424 2424 2424 2424 2424 2301 0000  $$$$$$$$$$$$#...
+00006560: 2424 2424 2424 2424 2424 2424 1301 0000  $$$$$$$$$$$$....
 00006570: ffff ffff 2424 2424 2424 2424 2424 2424  ....$$$$$$$$$$$$
 00006580: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006590: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1629,11 +1629,11 @@
 000065c0: ffff ff57 4542 2d53 4552 5649 4345 5352  ...WEB-SERVICESR
 000065d0: 4553 5424 2424 2424 2424 2424 2424 2424  EST$$$$$$$$$$$$$
 000065e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000065f0: 2424 2424 2424 2424 2424 7801 0000 ffff  $$$$$$$$$$x.....
+000065f0: 2424 2424 2424 2424 2424 6301 0000 ffff  $$$$$$$$$$c.....
 00006600: ffff 5745 422d 5345 5256 4943 4553 5350  ..WEB-SERVICESSP
 00006610: 5249 4e47 2424 2424 2424 2424 2424 2424  RING$$$$$$$$$$$$
 00006620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006630: 2424 2424 2424 2424 248f 0100 00ff ffff  $$$$$$$$$.......
+00006630: 2424 2424 2424 2424 2479 0100 00ff ffff  $$$$$$$$$y......
 00006640: ff24 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
 00006650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006660: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1642,20 +1642,20 @@
 00006690: 432b 2b4a 4156 4124 2424 2424 2424 2424  C++JAVA$$$$$$$$$
 000066a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000066b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000066c0: 2424 2424 2424 24c7 0000 00ff ffff ff43  $$$$$$$........C
+000066c0: 2424 2424 2424 24be 0000 00ff ffff ff43  $$$$$$$........C
 000066d0: 2b2b 5059 5448 4f4e 2424 2424 2424 2424  ++PYTHON$$$$$$$$
 000066e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000066f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006700: 2424 2424 2424 5901 0000 ffff ffff 432b  $$$$$$Y.......C+
+00006700: 2424 2424 2424 4601 0000 ffff ffff 432b  $$$$$$F.......C+
 00006710: 2b51 5424 2424 2424 2424 2424 2424 2424  +QT$$$$$$$$$$$$$
 00006720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006740: 2424 2424 245f 0100 00ff ffff ff01 0000  $$$$$_..........
+00006740: 2424 2424 244c 0100 00ff ffff ff01 0000  $$$$$L..........
 00006750: 0001 0000 0080 0000 00ff ffff ff55 4e49  .............UNI
 00006760: 584c 494e 5558 2424 2424 2424 2424 2424  XLINUX$$$$$$$$$$
 00006770: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006780: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006790: 2424 2424 0a01 0000 ffff ffff 2424 2424  $$$$........$$$$
+00006790: 2424 2424 ff00 0000 ffff ffff 2424 2424  $$$$........$$$$
 000067a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000067b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000067c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1668,23 +1668,23 @@
 00006830: 4c49 4e55 5824 2424 2424 2424 2424 2424  LINUX$$$$$$$$$$$
 00006840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006860: 2410 0100 00ff ffff ff50 5954 484f 4e4d  $........PYTHONM
+00006860: 2404 0100 00ff ffff ff50 5954 484f 4e4d  $........PYTHONM
 00006870: 4143 4849 4e45 2d4c 4541 524e 494e 4724  ACHINE-LEARNING$
 00006880: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006890: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000068a0: 1201 0000 ffff ffff 5059 5448 4f4e 5224  ........PYTHONR$
+000068a0: 0501 0000 ffff ffff 5059 5448 4f4e 5224  ........PYTHONR$
 000068b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000068c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000068d0: 2424 2424 2424 2424 2424 2424 2424 2460  $$$$$$$$$$$$$$$`
+000068d0: 2424 2424 2424 2424 2424 2424 2424 244d  $$$$$$$$$$$$$$$M
 000068e0: 0100 00ff ffff ff02 0000 0001 0000 0082  ................
 000068f0: 0000 00ff ffff ff52 4d41 544c 4142 2424  .......RMATLAB$$
 00006900: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006910: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006920: 2424 2424 2424 2424 2424 2424 2424 1401  $$$$$$$$$$$$$$..
+00006920: 2424 2424 2424 2424 2424 2424 2424 0701  $$$$$$$$$$$$$$..
 00006930: 0000 ffff ffff 5250 5954 484f 4e24 2424  ......RPYTHON$$$
 00006940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006960: 2424 2424 2424 2424 2424 2424 245d 0100  $$$$$$$$$$$$$]..
+00006960: 2424 2424 2424 2424 2424 2424 244a 0100  $$$$$$$$$$$$$J..
 00006970: 00ff ffff ff24 2424 2424 2424 2424 2424  .....$$$$$$$$$$$
 00006980: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006990: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1693,11 +1693,11 @@
 000069c0: ffff ffff 5350 5249 4e47 4a53 5024 2424  ....SPRINGJSP$$$
 000069d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000069e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000069f0: 2424 2424 2424 2424 2424 24f9 0000 00ff  $$$$$$$$$$$.....
+000069f0: 2424 2424 2424 2424 2424 24ee 0000 00ff  $$$$$$$$$$$.....
 00006a00: ffff ff53 5052 494e 474d 4156 454e 2424  ...SPRINGMAVEN$$
 00006a10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006a30: 2424 2424 2424 2424 2424 1801 0000 ffff  $$$$$$$$$$......
+00006a30: 2424 2424 2424 2424 2424 0a01 0000 ffff  $$$$$$$$$$......
 00006a40: ffff 2424 2424 2424 2424 2424 2424 2424  ..$$$$$$$$$$$$$$
 00006a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00006a60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -1706,11 +1706,11 @@
 00006a90: ff45 4c41 5354 4943 5345 4152 4348 5245  .ELASTICSEARCHRE
 00006aa0: 4449 5324 2424 2424 2424 2424 2424 2424  DIS$$$$$$$$$$$$$
 00006ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00006ac0: 2424 2424 2424 2424 7001 0000 ffff ffff  $$$$$$$$p.......
+00006ac0: 2424 2424 2424 2424 5b01 0000 ffff ffff  $$$$$$$$[.......
